product_id,barcode,product_name,brand,category,price,stock_quantity,description,image_url,created_at,updated_at
84,201257343591,Lenovo Structure Accessorie,Lenovo,Accessories,275.26,100,,,7/29/2025 5:14,7/29/2025 5:14
85,848398678020,Adidas Pull Electronic,Adidas,Electronics,905.23,100,,,7/29/2025 5:14,7/29/2025 5:14
86,240015997482,HP Difference Accessorie,HP,Accessories,1999.33,100,,,7/29/2025 5:14,7/29/2025 5:14
87,729370833733,HP Road Home Appliance,HP,Home Appliances,1716.71,100,,,7/29/2025 5:14,7/29/2025 5:14
88,501581601002,LG Indicate Appare,LG,Apparel,1671.42,100,,,7/29/2025 5:14,7/29/2025 5:14
89,227876209519,Sony Dark Home Appliance,Sony,Home Appliances,1648.64,100,,,7/29/2025 5:14,7/29/2025 5:14
90,412240429602,LG Appear Home Appliance,LG,Home Appliances,1777.68,100,,,7/29/2025 5:14,7/29/2025 5:14
91,837474035636,Dell Pass Footwea,Dell,Footwear,1527.48,100,,,7/29/2025 5:14,7/29/2025 5:14
92,408991221317,Nike Back Appare,Nike,Apparel,39.39,100,,,7/29/2025 5:14,7/29/2025 5:14
93,644660580686,Nike Step Accessorie,Nike,Accessories,698.48,100,,,7/29/2025 5:14,7/29/2025 5:14
94,395749817125,LG Next Appare,LG,Apparel,916.35,100,,,7/29/2025 5:14,7/29/2025 5:14
95,118336976485,Sony Service Home Appliance,Sony,Home Appliances,1524.21,100,,,7/29/2025 5:14,7/29/2025 5:14
96,97082044118,Adidas Treat Appare,Adidas,Apparel,531.55,100,,,7/29/2025 5:14,7/29/2025 5:14
97,295798790809,Puma Edge Appare,Puma,Apparel,1710.37,100,,,7/29/2025 5:14,7/29/2025 5:14
98,389693510837,Puma Understand Electronic,Puma,Electronics,725.74,100,,,7/29/2025 5:14,7/29/2025 5:14
99,932203084340,Nike Nice Appare,Nike,Apparel,817.59,100,,,7/29/2025 5:14,7/29/2025 5:14
100,297580831410,Puma Thought Footwea,Puma,Footwear,33.26,100,,,7/29/2025 5:14,7/29/2025 5:14
101,926231649983,Dell Choose Footwea,Dell,Footwear,279.29,100,,,7/29/2025 5:14,7/29/2025 5:14
102,597410693912,Nike Interest Appare,Nike,Apparel,1523.29,100,,,7/29/2025 5:14,7/29/2025 5:14
103,27900157334,HP Rest Accessorie,HP,Accessories,1133.69,100,,,7/29/2025 5:14,7/29/2025 5:14
104,762839625670,HP Be Electronic,HP,Electronics,521.26,100,,,7/29/2025 5:14,7/29/2025 5:14
105,284154559200,LG Issue Footwea,LG,Footwear,54.73,100,,,7/29/2025 5:14,7/29/2025 5:14
106,91431802084,Sony Song Electronic,Sony,Electronics,959.88,100,,,7/29/2025 5:14,7/29/2025 5:14
107,914934094072,Sony Have Footwea,Sony,Footwear,541.6,100,,,7/29/2025 5:14,7/29/2025 5:14
108,899389408608,Adidas Nature Appare,Adidas,Apparel,1073.08,100,,,7/29/2025 5:14,7/29/2025 5:14
109,563060269607,Apple Product Footwea,Apple,Footwear,198.38,100,,,7/29/2025 5:14,7/29/2025 5:14
110,1699701001,Nike Maintain Home Appliance,Nike,Home Appliances,1430.66,100,,,7/29/2025 5:14,7/29/2025 5:14
111,85666506907,Adidas Minute Accessorie,Adidas,Accessories,1051.28,100,,,7/29/2025 5:14,7/29/2025 5:14
112,310404930789,Samsung Animal Accessorie,Samsung,Accessories,1120.14,100,,,7/29/2025 5:14,7/29/2025 5:14
113,486138265608,Adidas Might Home Appliance,Adidas,Home Appliances,552.92,100,,,7/29/2025 5:14,7/29/2025 5:14
114,666154301858,Lenovo Test Electronic,Lenovo,Electronics,1449.14,100,,,7/29/2025 5:14,7/29/2025 5:14
115,925996957549,LG Doctor Accessorie,LG,Accessories,1974.21,100,,,7/29/2025 5:14,7/29/2025 5:14
116,390866319947,Adidas Stuff Footwea,Adidas,Footwear,660.4,100,,,7/29/2025 5:14,7/29/2025 5:14
117,622296241484,Lenovo Worry Footwea,Lenovo,Footwear,903.94,100,,,7/29/2025 5:14,7/29/2025 5:14
118,420143499501,Dell Field Appare,Dell,Apparel,27.74,100,,,7/29/2025 5:14,7/29/2025 5:14
119,310267172411,Lenovo Technology Home Appliance,Lenovo,Home Appliances,1712.86,100,,,7/29/2025 5:14,7/29/2025 5:14
120,964908922975,Samsung President Electronic,Samsung,Electronics,303,100,,,7/29/2025 5:14,7/29/2025 5:14
121,942174781469,Lenovo Still Electronic,Lenovo,Electronics,1278.51,100,,,7/29/2025 5:14,7/29/2025 5:14
122,330621396112,Puma Tend Electronic,Puma,Electronics,557.1,100,,,7/29/2025 5:14,7/29/2025 5:14
123,298313991924,LG Season Accessorie,LG,Accessories,594.46,100,,,7/29/2025 5:14,7/29/2025 5:14
124,77058499209,Sony Performance Footwea,Sony,Footwear,327.73,100,,,7/29/2025 5:14,7/29/2025 5:14
125,668247368053,Dell There Home Appliance,Dell,Home Appliances,122.01,100,,,7/29/2025 5:14,7/29/2025 5:14
126,534163266243,Samsung Quality Electronic,Samsung,Electronics,1194.18,100,,,7/29/2025 5:14,7/29/2025 5:14
127,349255115926,Apple Every Electronic,Apple,Electronics,1048.48,100,,,7/29/2025 5:14,7/29/2025 5:14
128,420713391903,LG Teach Footwea,LG,Footwear,234.04,100,,,7/29/2025 5:14,7/29/2025 5:14
129,955024988746,LG Whether Footwea,LG,Footwear,1651.41,100,,,7/29/2025 5:14,7/29/2025 5:14
130,905365626186,Sony Billion Home Appliance,Sony,Home Appliances,1072.19,100,,,7/29/2025 5:14,7/29/2025 5:14
131,171276343538,HP Black Electronic,HP,Electronics,1911.26,100,,,7/29/2025 5:14,7/29/2025 5:14
132,408945478427,Sony Air Electronic,Sony,Electronics,1479.22,100,,,7/29/2025 5:14,7/29/2025 5:14
133,325929932807,Lenovo Best Accessorie,Lenovo,Accessories,1303.07,100,,,7/29/2025 5:14,7/29/2025 5:14
134,987227609730,Samsung Goal Electronic,Samsung,Electronics,614.93,100,,,7/29/2025 5:14,7/29/2025 5:14
135,82270154231,Nike Issue Footwea,Nike,Footwear,1212.69,100,,,7/29/2025 5:14,7/29/2025 5:14
136,986038664803,Sony Region Electronic,Sony,Electronics,670.31,100,,,7/29/2025 5:14,7/29/2025 5:14
137,729653819907,HP Happy Footwea,HP,Footwear,669.35,100,,,7/29/2025 5:14,7/29/2025 5:14
138,29003574385,Dell Sea Electronic,Dell,Electronics,1990.49,100,,,7/29/2025 5:14,7/29/2025 5:14
139,240144628343,Sony Name Electronic,Sony,Electronics,198.61,100,,,7/29/2025 5:14,7/29/2025 5:14
140,254377286868,HP Live Electronic,HP,Electronics,1431.14,100,,,7/29/2025 5:14,7/29/2025 5:14
141,68740494640,Dell Blood Appare,Dell,Apparel,1042.4,100,,,7/29/2025 5:14,7/29/2025 5:14
142,780332003534,Lenovo Write Electronic,Lenovo,Electronics,1932.61,100,,,7/29/2025 5:14,7/29/2025 5:14
143,605298649929,Dell Agreement Appare,Dell,Apparel,982.6,100,,,7/29/2025 5:14,7/29/2025 5:14
144,977312025065,Puma Establish Home Appliance,Puma,Home Appliances,1173.63,100,,,7/29/2025 5:14,7/29/2025 5:14
145,181646296999,Apple Light Home Appliance,Apple,Home Appliances,1283.28,100,,,7/29/2025 5:14,7/29/2025 5:14
146,695546979047,LG Visit Home Appliance,LG,Home Appliances,230.97,100,,,7/29/2025 5:14,7/29/2025 5:14
147,905396016567,Puma Of Electronic,Puma,Electronics,1526.79,100,,,7/29/2025 5:14,7/29/2025 5:14
148,770556869433,Samsung Law Footwea,Samsung,Footwear,369.79,100,,,7/29/2025 5:14,7/29/2025 5:14
149,198808487915,Dell Dark Footwea,Dell,Footwear,312.13,100,,,7/29/2025 5:14,7/29/2025 5:14
150,339402343693,Puma Position Accessorie,Puma,Accessories,323.06,100,,,7/29/2025 5:14,7/29/2025 5:14
151,142217734902,HP Speech Electronic,HP,Electronics,853.66,100,,,7/29/2025 5:14,7/29/2025 5:14
152,919593507979,Nike College Home Appliance,Nike,Home Appliances,1175.83,100,,,7/29/2025 5:14,7/29/2025 5:14
153,241436753065,Apple Not Footwea,Apple,Footwear,1338.1,100,,,7/29/2025 5:14,7/29/2025 5:14
154,403524405296,Lenovo Morning Electronic,Lenovo,Electronics,331.77,100,,,7/29/2025 5:14,7/29/2025 5:14
155,526493074581,Adidas Behind Home Appliance,Adidas,Home Appliances,260.49,100,,,7/29/2025 5:14,7/29/2025 5:14
156,230020634801,Dell Safe Home Appliance,Dell,Home Appliances,1727.69,100,,,7/29/2025 5:14,7/29/2025 5:14
157,210180052844,Sony Put Footwea,Sony,Footwear,1026,100,,,7/29/2025 5:14,7/29/2025 5:14
158,188262337111,Dell Class Electronic,Dell,Electronics,144.13,100,,,7/29/2025 5:14,7/29/2025 5:14
159,725208465063,Dell Fall Footwea,Dell,Footwear,137.24,100,,,7/29/2025 5:14,7/29/2025 5:14
160,682771061421,Apple Power Home Appliance,Apple,Home Appliances,488.09,100,,,7/29/2025 5:14,7/29/2025 5:14
161,153430889594,Apple Event Accessorie,Apple,Accessories,375.68,100,,,7/29/2025 5:14,7/29/2025 5:14
162,155841202599,LG Through Home Appliance,LG,Home Appliances,545.21,100,,,7/29/2025 5:14,7/29/2025 5:14
163,404015607254,Lenovo Customer Accessorie,Lenovo,Accessories,1880.55,100,,,7/29/2025 5:14,7/29/2025 5:14
164,799074857050,Adidas Rest Home Appliance,Adidas,Home Appliances,1935.37,100,,,7/29/2025 5:14,7/29/2025 5:14
165,380730894444,Samsung Every Accessorie,Samsung,Accessories,1829.98,100,,,7/29/2025 5:14,7/29/2025 5:14
166,680300737947,Samsung Nearly Appare,Samsung,Apparel,1971.67,100,,,7/29/2025 5:14,7/29/2025 5:14
167,834468121425,Sony Amount Electronic,Sony,Electronics,1251.62,100,,,7/29/2025 5:14,7/29/2025 5:14
168,915331554071,Adidas Ball Appare,Adidas,Apparel,30.51,100,,,7/29/2025 5:14,7/29/2025 5:14
169,902915347216,Lenovo Reach Footwea,Lenovo,Footwear,1329.95,100,,,7/29/2025 5:14,7/29/2025 5:14
170,440982906222,Sony Staff Accessorie,Sony,Accessories,350.06,100,,,7/29/2025 5:14,7/29/2025 5:14
171,672802993242,Dell Apply Accessorie,Dell,Accessories,642.24,100,,,7/29/2025 5:14,7/29/2025 5:14
172,862852136413,Lenovo Play Home Appliance,Lenovo,Home Appliances,1521.1,100,,,7/29/2025 5:14,7/29/2025 5:14
173,215383363227,Sony Fire Electronic,Sony,Electronics,618.52,100,,,7/29/2025 5:14,7/29/2025 5:14
174,832042351950,Samsung Color Electronic,Samsung,Electronics,756.96,100,,,7/29/2025 5:14,7/29/2025 5:14
175,82404326096,HP Structure Accessorie,HP,Accessories,1548.22,100,,,7/29/2025 5:14,7/29/2025 5:14
176,624501871807,Nike Leave Home Appliance,Nike,Home Appliances,1089.25,100,,,7/29/2025 5:14,7/29/2025 5:14
177,457085883108,Samsung World Appare,Samsung,Apparel,1756.59,100,,,7/29/2025 5:14,7/29/2025 5:14
178,13993640026,Apple Police Footwea,Apple,Footwear,709.39,100,,,7/29/2025 5:14,7/29/2025 5:14
179,235955447088,Adidas Station Home Appliance,Adidas,Home Appliances,41.29,100,,,7/29/2025 5:14,7/29/2025 5:14
180,861497205205,Lenovo Democratic Appare,Lenovo,Apparel,538.1,100,,,7/29/2025 5:14,7/29/2025 5:14
181,180585917113,Lenovo Central Home Appliance,Lenovo,Home Appliances,1675,100,,,7/29/2025 5:14,7/29/2025 5:14
182,967550872737,Adidas Series Footwea,Adidas,Footwear,601.59,100,,,7/29/2025 5:14,7/29/2025 5:14
183,515780957837,Adidas Catch Accessorie,Adidas,Accessories,629.69,100,,,7/29/2025 5:14,7/29/2025 5:14
184,444958027741,Nike Build Appare,Nike,Apparel,1388.47,100,,,7/29/2025 5:14,7/29/2025 5:14
185,10903183344,Lenovo Down Electronic,Lenovo,Electronics,1113.06,100,,,7/29/2025 5:14,7/29/2025 5:14
186,993471336505,Apple Yeah Appare,Apple,Apparel,142.63,100,,,7/29/2025 5:14,7/29/2025 5:14
187,901746866897,Sony Letter Electronic,Sony,Electronics,703.26,100,,,7/29/2025 5:14,7/29/2025 5:14
188,442551477239,HP Break Electronic,HP,Electronics,638.39,100,,,7/29/2025 5:14,7/29/2025 5:14
189,193038459543,Lenovo Place Footwea,Lenovo,Footwear,257.29,100,,,7/29/2025 5:14,7/29/2025 5:14
190,292638609683,Nike Hour Appare,Nike,Apparel,902.88,100,,,7/29/2025 5:14,7/29/2025 5:14
191,346523462733,Lenovo Thus Appare,Lenovo,Apparel,1349.29,100,,,7/29/2025 5:14,7/29/2025 5:14
192,761389295688,Dell Staff Accessorie,Dell,Accessories,1747.03,100,,,7/29/2025 5:14,7/29/2025 5:14
193,961109950589,Sony Easy Home Appliance,Sony,Home Appliances,1795.86,100,,,7/29/2025 5:14,7/29/2025 5:14
194,836482620608,Apple Thus Appare,Apple,Apparel,96.82,100,,,7/29/2025 5:14,7/29/2025 5:14
195,805301504656,Samsung Black Home Appliance,Samsung,Home Appliances,1292.24,100,,,7/29/2025 5:14,7/29/2025 5:14
196,173429007170,LG Adult Appare,LG,Apparel,1261.78,100,,,7/29/2025 5:14,7/29/2025 5:14
197,811536471519,Nike Practice Accessorie,Nike,Accessories,984.43,100,,,7/29/2025 5:14,7/29/2025 5:14
198,494538273454,Adidas Professor Accessorie,Adidas,Accessories,1620.96,100,,,7/29/2025 5:14,7/29/2025 5:14
199,25841993239,Sony Write Electronic,Sony,Electronics,155.88,100,,,7/29/2025 5:14,7/29/2025 5:14
200,210986167750,Adidas Job Appare,Adidas,Apparel,961.69,100,,,7/29/2025 5:14,7/29/2025 5:14
